Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (44) conditional -> conditional . EQUALCHECK conditional
    (45) conditional -> conditional . LESSTHAN conditional
    (46) conditional -> conditional . GREATERTHAN conditional
    (47) conditional -> conditional . ANDOPERATOR conditional
    (48) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 101
    LESSTHANEQ      shift and go to state 108
    GREATERTHANEQ   shift and go to state 106
    UNEQUAL         shift and go to state 107
    EQUALCHECK      shift and go to state 109
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 102
    ANDOPERATOR     shift and go to state 105
    OROPERATOR      shift and go to state 104


state 85

    (38) conditional -> LPAREN . conditional RPAREN
    (72) expression -> LPAREN . expression RPAREN
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 85
    NOT             shift and go to state 87
    MINUS           shift and go to state 61
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    allnumbers                     shift and go to state 54
    pointervar                     shift and go to state 55
    conditionbase                  shift and go to state 83
    conditional                    shift and go to state 110
    functioncall                   shift and go to state 58
    CS                             shift and go to state 86
    expression                     shift and go to state 111

state 86

    (49) conditionbase -> CS . LESSTHANEQ CS
    (50) conditionbase -> CS . GREATERTHANEQ CS
    (51) conditionbase -> CS . UNEQUAL CS
    (52) conditionbase -> CS . EQUALCHECK CS
    (53) conditionbase -> CS . LESSTHAN CS
    (54) conditionbase -> CS . GREATERTHAN CS

    LESSTHANEQ      shift and go to state 116
    GREATERTHANEQ   shift and go to state 114
    UNEQUAL         shift and go to state 112
    EQUALCHECK      shift and go to state 117
    LESSTHAN        shift and go to state 113
    GREATERTHAN     shift and go to state 115


state 87

    (40) conditional -> NOT . LPAREN conditional RPAREN
    (56) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 118


state 88

    (55) CS -> expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    RPAREN          reduce using rule 55 (CS -> expression .)
    LESSTHANEQ      reduce using rule 55 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 55 (CS -> expression .)
    UNEQUAL         reduce using rule 55 (CS -> expression .)
    EQUALCHECK      reduce using rule 55 (CS -> expression .)
    LESSTHAN        reduce using rule 55 (CS -> expression .)
    GREATERTHAN     reduce using rule 55 (CS -> expression .)
    ANDOPERATOR     reduce using rule 55 (CS -> expression .)
    OROPERATOR      reduce using rule 55 (CS -> expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 79


state 89

    (65) assignment_base -> TIMES pointervar EQUALS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 59
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    expression                     shift and go to state 119
    allnumbers                     shift and go to state 54
    pointervar                     shift and go to state 55
    functioncall                   shift and go to state 58

state 90

    (29) unmatchedstatement -> IF LPAREN conditional . RPAREN allstatement
    (30) unmatchedstatement -> IF LPAREN conditional . RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (33) ifblock -> IF LPAREN conditional . RPAREN statement ELSE statement
    (34) ifblock -> IF LPAREN conditional . RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE statement
    (41) conditional -> conditional . LESSTHANEQ conditional
    (42) conditional -> conditional . GREATERTHANEQ conditional
    (43) conditional -> conditional . UNEQUAL conditional
    (44) conditional -> conditional . EQUALCHECK conditional
    (45) conditional -> conditional . LESSTHAN conditional
    (46) conditional -> conditional . GREATERTHAN conditional
    (47) conditional -> conditional . ANDOPERATOR conditional
    (48) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 120
    LESSTHANEQ      shift and go to state 108
    GREATERTHANEQ   shift and go to state 106
    UNEQUAL         shift and go to state 107
    EQUALCHECK      shift and go to state 109
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 102
    ANDOPERATOR     shift and go to state 105
    OROPERATOR      shift and go to state 104


state 91

    (66) assignment_base -> NAME EQUALS expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 66 (assignment_base -> NAME EQUALS expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 79


state 92

    (25) functioncall -> NAME LPAREN arguments . RPAREN SEMICOLON

    RPAREN          shift and go to state 121


state 93

    (26) arguments -> expression .
    (27) arguments -> expression . COMMA arguments
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    RPAREN          reduce using rule 26 (arguments -> expression .)
    COMMA           shift and go to state 122
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 79


state 94

    (12) paramlist2 -> COMMA TYPE NAME paramlist2 .

    RPAREN          reduce using rule 12 (paramlist2 -> COMMA TYPE NAME paramlist2 .)


state 95

    (13) paramlist2 -> COMMA TYPE specialvar paramlist2 .

    RPAREN          reduce using rule 13 (paramlist2 -> COMMA TYPE specialvar paramlist2 .)


state 96

    (72) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    LESSTHANEQ      reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    ANDOPERATOR     reduce using rule 72 (expression -> LPAREN expression RPAREN .)
    OROPERATOR      reduce using rule 72 (expression -> LPAREN expression RPAREN .)


state 97

    (69) expression -> expression DIVIDE expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    PLUS            reduce using rule 69 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 69 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 69 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 69 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 69 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 69 (expression -> expression DIVIDE expression .)
    LESSTHANEQ      reduce using rule 69 (expression -> expression DIVIDE expression .)
    GREATERTHANEQ   reduce using rule 69 (expression -> expression DIVIDE expression .)
    UNEQUAL         reduce using rule 69 (expression -> expression DIVIDE expression .)
    EQUALCHECK      reduce using rule 69 (expression -> expression DIVIDE expression .)
    LESSTHAN        reduce using rule 69 (expression -> expression DIVIDE expression .)
    GREATERTHAN     reduce using rule 69 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 69 (expression -> expression DIVIDE expression .)
    ANDOPERATOR     reduce using rule 69 (expression -> expression DIVIDE expression .)
    OROPERATOR      reduce using rule 69 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 79 ]


state 98

    (70) expression -> expression TIMES expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    PLUS            reduce using rule 70 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 70 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 70 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 70 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 70 (expression -> expression TIMES expression .)
    LESSTHANEQ      reduce using rule 70 (expression -> expression TIMES expression .)
    GREATERTHANEQ   reduce using rule 70 (expression -> expression TIMES expression .)
    UNEQUAL         reduce using rule 70 (expression -> expression TIMES expression .)
    EQUALCHECK      reduce using rule 70 (expression -> expression TIMES expression .)
    LESSTHAN        reduce using rule 70 (expression -> expression TIMES expression .)
    GREATERTHAN     reduce using rule 70 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 70 (expression -> expression TIMES expression .)
    ANDOPERATOR     reduce using rule 70 (expression -> expression TIMES expression .)
    OROPERATOR      reduce using rule 70 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 79 ]


state 99

    (67) expression -> expression PLUS expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    PLUS            reduce using rule 67 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 67 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 67 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 67 (expression -> expression PLUS expression .)
    LESSTHANEQ      reduce using rule 67 (expression -> expression PLUS expression .)
    GREATERTHANEQ   reduce using rule 67 (expression -> expression PLUS expression .)
    UNEQUAL         reduce using rule 67 (expression -> expression PLUS expression .)
    EQUALCHECK      reduce using rule 67 (expression -> expression PLUS expression .)
    LESSTHAN        reduce using rule 67 (expression -> expression PLUS expression .)
    GREATERTHAN     reduce using rule 67 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 67 (expression -> expression PLUS expression .)
    ANDOPERATOR     reduce using rule 67 (expression -> expression PLUS expression .)
    OROPERATOR      reduce using rule 67 (expression -> expression PLUS expression .)
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 79

  ! DIVIDE          [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]


state 100

    (68) expression -> expression MINUS expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    PLUS            reduce using rule 68 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 68 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 68 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 68 (expression -> expression MINUS expression .)
    LESSTHANEQ      reduce using rule 68 (expression -> expression MINUS expression .)
    GREATERTHANEQ   reduce using rule 68 (expression -> expression MINUS expression .)
    UNEQUAL         reduce using rule 68 (expression -> expression MINUS expression .)
    EQUALCHECK      reduce using rule 68 (expression -> expression MINUS expression .)
    LESSTHAN        reduce using rule 68 (expression -> expression MINUS expression .)
    GREATERTHAN     reduce using rule 68 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 68 (expression -> expression MINUS expression .)
    ANDOPERATOR     reduce using rule 68 (expression -> expression MINUS expression .)
    OROPERATOR      reduce using rule 68 (expression -> expression MINUS expression .)
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 79

  ! DIVIDE          [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]


state 101

    (37) whileblock -> WHILE LPAREN conditional RPAREN . LBRACE fbody RBRACE

    LBRACE          shift and go to state 123


state 102

    (46) conditional -> conditional GREATERTHAN . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    LPAREN          shift and go to state 85
    NOT             shift and go to state 87
    MINUS           shift and go to state 61
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    allnumbers                     shift and go to state 54
    pointervar                     shift and go to state 55
    conditionbase                  shift and go to state 83
    conditional                    shift and go to state 124
    functioncall                   shift and go to state 58
    CS                             shift and go to state 86
    expression                     shift and go to state 88

state 103

    (45) conditional -> conditional LESSTHAN . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    LPAREN          shift and go to state 85
    NOT             shift and go to state 87
    MINUS           shift and go to state 61
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    allnumbers                     shift and go to state 54
    pointervar                     shift and go to state 55
    conditionbase                  shift and go to state 83
    conditional                    shift and go to state 125
    functioncall                   shift and go to state 58
    CS                             shift and go to state 86
    expression                     shift and go to state 88

state 104

    (48) conditional -> conditional OROPERATOR . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    LPAREN          shift and go to state 85
    NOT             shift and go to state 87
    MINUS           shift and go to state 61
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    allnumbers                     shift and go to state 54
    pointervar                     shift and go to state 55
    conditionbase                  shift and go to state 83
    conditional                    shift and go to state 126
    functioncall                   shift and go to state 58
    CS                             shift and go to state 86
    expression                     shift and go to state 88

state 105

    (47) conditional -> conditional ANDOPERATOR . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    LPAREN          shift and go to state 85
    NOT             shift and go to state 87
    MINUS           shift and go to state 61
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    allnumbers                     shift and go to state 54
    pointervar                     shift and go to state 55
    conditionbase                  shift and go to state 83
    conditional                    shift and go to state 127
    functioncall                   shift and go to state 58
    CS                             shift and go to state 86
    expression                     shift and go to state 88

state 106

    (42) conditional -> conditional GREATERTHANEQ . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    LPAREN          shift and go to state 85
    NOT             shift and go to state 87
    MINUS           shift and go to state 61
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    allnumbers                     shift and go to state 54
    pointervar                     shift and go to state 55
    conditionbase                  shift and go to state 83
    conditional                    shift and go to state 128
    functioncall                   shift and go to state 58
    CS                             shift and go to state 86
    expression                     shift and go to state 88

state 107

    (43) conditional -> conditional UNEQUAL . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    LPAREN          shift and go to state 85
    NOT             shift and go to state 87
    MINUS           shift and go to state 61
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    allnumbers                     shift and go to state 54
    pointervar                     shift and go to state 55
    conditionbase                  shift and go to state 83
    conditional                    shift and go to state 129
    functioncall                   shift and go to state 58
    CS                             shift and go to state 86
    expression                     shift and go to state 88

state 108

    (41) conditional -> conditional LESSTHANEQ . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
